indice_tiempo,total_bienes,cobros_exportaciones_bienes,bienes_cobros_exportaciones,bienes_cobros_anticipados_exportaciones,bienes_cobros_financiamientos_locales_exportaciones,bienes_cobros_prefinanciaciones_expo_del_exterrior,bienes_cobros_otros_ingresos_bienes,pagos_importaciones_bienes,bienes_pagos_anticipados_importaciones,bienes_pagos_a_la_vista_importaciones,bienes_pagos_diferidos_impo_otros_egresos_bienes
2003-01-01,1120.931976429311,1878.693829903865,1254.4148651935243,372.2363164729645,14.769771,234.797091,2.475786237376188,757.7618534745542,162.12816794769785,64.31694485719824,531.3167406696581
2003-02-01,892.2798088424054,1634.260783372969,1085.6775203951236,331.42826593785315,20.621967,190.780655,5.752375039992058,741.9809745305636,182.84563339516959,53.470328236768424,505.6650128986257
2003-03-01,988.6726363601956,1851.3766888489158,1236.5190362878316,403.0425606352664,16.81247,192.319385,2.683236925817752,862.7040524887202,212.29484598374603,86.80051907981093,563.6086874251631
2003-04-01,1138.84639288739,2103.287541601202,1214.7050959423652,578.8521988725255,29.891636,276.1672511107448,3.671359675566525,964.441148713812,206.18838939410915,115.16511776923865,643.087641550464
2003-05-01,1453.8477456003643,2436.4957066062866,1376.8085676923179,660.5624753133809,25.845999,370.667886,2.610778600587582,982.6479610059222,225.45044094892603,124.37131730549754,632.8262027514984
2003-06-01,1470.2689909611963,2433.7502998380023,1496.98903788788,632.1804317552538,43.781874,256.090315,4.708641194869054,963.4813088768059,223.3919483813467,140.4349127635644,599.6544477318948
2003-07-01,1241.9254194464218,2361.489425966352,1501.2223875352684,509.2205135121078,54.784072,292.64107656385613,3.621376355119323,1119.5640065199302,283.47944697883537,174.9337351303055,661.1508244107898
2003-08-01,921.2441347302533,1954.3152899125312,1389.9455135815112,384.935625071884,54.564973,121.734476,3.134702259135862,1033.0711551822778,231.2618611216976,129.81743967204505,671.991854388535
2003-09-01,749.040170724681,1952.8707990538078,1273.9136046470883,410.39774737066335,48.492786,216.27006103694367,3.796599999112531,1203.8306283291267,286.27197538247367,151.4124224360669,766.1462305105862
2003-10-01,1047.0154544224265,2182.274729266059,1375.5029684923886,440.0466244944924,73.753775,288.59274765881696,4.37861362036089,1135.2592748436323,291.72913741887714,155.24911399488096,688.2810234298744
2003-11-01,697.8775860102319,1792.118146940637,1247.8647995155184,301.2972580721825,83.628751,156.14450918067388,3.1828291722622026,1094.240560930405,278.722447442205,156.8780907037245,658.6400227844756
2003-12-01,874.4636904839253,2297.6682736045614,1506.3597728057205,473.6307750039141,73.87555569920698,235.7636188738541,8.038551221865227,1423.204583120636,303.3719176566403,209.4441591263381,910.3885063376578
2004-01-01,1159.0176507534,2318.5531595876,1284.7335392309,608.8846232551,123.268331654,295.741084,5.9255814476,1159.5355088342,254.5598109043001,173.17684858880003,731.7988493411002
2004-02-01,538.1803947389008,1729.5595220500004,1186.6290922635003,370.35670759149997,50.484181,117.50769985230001,4.5818413427,1191.3791273110996,260.82053809160004,208.4064377154,722.1521515040998
2004-03-01,1009.4032429041999,2473.6548018907997,1576.0764920768,601.7920174336999,92.902009,195.2909371408,7.5933462395,1464.2515589865998,333.94886933630005,252.60901101089996,877.6936786393999
2004-04-01,1531.9702716898003,2938.7287532367995,1847.8247254162998,735.7117586531001,72.791234,276.1832920688,6.2177430986,1406.7584815469993,311.0569618797001,258.17964216440004,837.5218775029
2004-05-01,1720.5197087019997,3132.6859982962,1991.3917362499003,717.5283930894999,102.065672,316.41743869889996,5.2827582579,1412.1662895942004,306.11910447739996,250.64613346040002,855.4010516564001
2004-06-01,1456.5535952233997,3046.2556936973,2001.2324521966998,601.1852468443001,136.383169,300.93526804400005,6.519557612299999,1589.7020984739004,325.9859615154,308.3012330023999,955.4149039560999
2004-07-01,979.1652573949004,2576.7512179397004,1739.6785336031996,435.26861934709996,157.73360533340002,236.704786,7.3656736559999985,1597.5859605448,341.83179356100004,302.14190231530006,953.6122646685002
2004-08-01,665.1504287040002,2271.6476693788,1600.3553844854996,413.24711264730007,116.41548512779998,129.460519,12.169168118199998,1606.4972406747997,292.9762985097,305.3516406572,1008.1693015079
2004-09-01,860.6521993315996,2663.1084344263,1848.382747817,480.4416272923,133.15448829800002,191.294717,9.834854019000002,1802.4562350947003,324.5907069775,403.8662246832,1073.9993034339998
2004-10-01,734.3186884601996,2409.3231732379995,1643.6520431466995,448.35864763319995,154.108313,150.40474,12.799429458100002,1675.0044847778,310.07515182299994,307.9708325754,1056.9585003794
2004-11-01,680.0337772139003,2346.7709215652003,1537.1382203858,469.35288465210004,176.799638,156.662682,6.817496527299999,1666.7371443513,308.43539407630004,303.9225103225,1054.3792399525003
2004-12-01,1443.6472816612002,3301.2875201486,1962.8454271357,597.0985811822999,272.548621116,460.138365,8.6565257146,1857.6402384873998,345.1160836196,349.1304236485,1163.3937312193
2005-01-01,766.8807597307009,2420.1843757147008,1543.8538639676,546.4696712389,158.465216,162.265267,9.130357508200001,1653.3036159839999,299.05104501569997,323.07294047610003,1031.1796304922
2005-02-01,892.8802050224001,2450.4100633987,1580.7985753895,526.0698663168,194.048921,142.70579279199998,6.786907900400001,1557.5298583763,264.0057507607,284.38162196330006,1009.1424856523
2005-03-01,1377.399603167199,3232.5335477348995,2080.6933474954994,667.1145759519,300.215153,162.844333,21.6661382875,1855.1339445677004,342.1497290301,359.7263321747001,1153.2578833629
2005-04-01,1400.2312309261984,3345.9241586371995,1992.1290554607997,918.2795698185997,178.9509521512,240.595083,15.969498206599999,1945.6929277110012,356.3489886095999,396.3918762279,1192.9520628735002
2005-05-01,1734.9226434502998,3824.7625412393004,2183.2922887373006,801.8927017918999,290.5916206832,540.3535835700001,8.632346456899999,2089.8398977890006,365.8684129109,420.01154112989997,1303.9599437482
2005-06-01,1668.5510762751005,3791.9854359794003,2132.8387514439,572.8114802286,465.19024444189995,605.625581,15.519378865,2123.4343597043,388.36510661690005,377.4073850932,1357.6618679941998
2005-07-01,1374.1711057029001,3409.6312684692,2150.4410780109,614.1230979763001,330.6289147884,302.875385103,11.5627925906,2035.4601627663,398.7190261799,433.2415070988,1203.4996294876
2005-08-01,975.427323090199,3211.068136080499,2265.8817932175994,378.9135704069,351.35092434179995,201.524271,13.397577114199999,2235.6408129902998,406.5792632872999,430.4226788238,1398.6388708791999
2005-09-01,395.1310128624996,2588.3852239107005,2224.4102341649,143.1412445463,165.58930814410002,41.902281,13.3421560554,2193.254211048201,377.1515572685,455.9943603902001,1360.1082933895
2005-10-01,704.7530902231001,2750.1056040074004,2441.730060839,118.01255598210001,122.27481571450001,45.949094,22.139077471800004,2045.3525137843003,352.80157807500007,434.44468588090007,1258.1062498284002
2005-11-01,494.3675833747002,2714.6477009284,2168.3854601236,122.14579787090001,331.78161988500005,71.137197,21.197626048900002,2220.2801175536997,334.48378516440005,390.7125799093,1495.0837524800002
2005-12-01,903.9260961615,3181.1938132450996,2327.9931653032995,250.1158550715,363.4983646321,208.305264,31.2811642382,2277.2677170835996,374.3781974287999,436.26594738189993,1466.6235722729004
2006-01-01,823.5480678016986,2852.3059800862993,2108.8082763247,189.51381571809998,329.40433060000004,191.041308,33.5382494435,2028.7579122846007,344.74020929159997,352.9430061552,1331.0746968378
2006-02-01,683.4952928346993,2525.5818137728997,1806.1270926338,231.35729726180003,361.94148426,105.008951,21.1469886173,1842.0865209382005,334.18978983330004,269.82826841760004,1238.0684626872999
2006-03-01,1238.6359717217993,3526.7416650882997,2519.1206478575,312.2705962327,452.793808485,217.7876090304,24.769003482699997,2288.1056933665004,368.7360368759,395.50430519450003,1523.8653512961005
2006-04-01,1352.8031343160997,3531.4187187035,2389.851718283,336.8605034149,435.8641062288,333.016358,35.8260327768,2178.6155843874003,353.13146452090007,322.4665762211,1503.0175436453997
2006-05-01,1825.1242370045006,4285.026450959301,2868.3221739404003,395.83069864110007,477.43393077039997,513.868783,29.570864607399994,2459.9022139548,410.3107510539999,371.08062521959994,1678.5108376811997
2006-06-01,1447.4316089462009,3936.4953134533,2749.6132536949,304.9944312534,578.4568700678001,276.8989349,26.5318235372,2489.063704507099,437.14549797300003,377.3597395240001,1674.5584670100998
2006-07-01,1124.5162357271997,3475.071212304,2244.0585626309,320.8083456303,461.0937550082,421.18454,27.926009034599996,2350.5549765768,371.38205320839995,380.5706720661001,1598.6022513022997
2006-08-01,1093.5981131054,3656.0755881149003,2541.4741684252,333.8612135058,450.39697685690004,278.250015,52.093214327,2562.4774750095003,425.9448433492,452.1755258007,1684.3571058595999
2006-09-01,846.1411762590992,3459.2584612352,2411.6757967396998,291.32717848519997,505.30952628639994,217.625468,33.3204917239,2613.1172849761006,358.29716076219995,420.97038525139993,1833.8497389625
2006-10-01,869.3836077617007,3526.7786623478005,2363.0665652020007,302.4335212845,477.13183145109997,362.143192,22.0035524102,2657.3950545861,383.34249314039994,436.4230393680999,1837.6295220776
2006-11-01,822.9335327281992,3559.8952732865005,2385.0097469699003,288.4060023334,552.9354373975999,310.799918,22.744168585599997,2736.9617405583012,395.92005893119995,438.26060951510004,1902.7810721119997
2006-12-01,1175.6391056374005,3997.4113820789007,2687.4274781956,278.91056724040004,542.9746378648,413.184811,74.9138877781,2821.7722764415003,534.5896725979999,432.5278208882,1854.6547829553003
2007-01-01,1409.6810936407996,4028.0669750457,2721.1912035144,328.7825470528,533.9193009039,405.654039,38.519884574600006,2618.3858814049004,360.1062927386,407.6564334600999,1850.6231552062
2007-02-01,721.7575532355995,3190.9658666675004,2151.6382078633005,263.92622216169997,572.1342675862,165.45554775,37.8116213063,2469.208313431901,305.07048123419986,621.9268029057998,1542.2110292918996
2007-03-01,1136.3137268013002,3986.5233470660005,2563.0023269122003,353.25017805630006,710.961586067,315.362597,43.94665903050001,2850.2096202647003,372.8779016614,459.134914932,2018.1968036712997
2007-04-01,1542.3421586442005,4118.596948090801,2592.586187428201,448.3980914221999,508.68699634669997,541.205572,27.720100893700007,2576.2547894466,356.13318713099994,511.5835472753,1708.5380550403002
2007-05-01,1817.5371816430002,4928.8374015593,3292.9845094326997,550.0625803756001,599.6405253403999,396.912543,89.23724341059999,3111.3002199162997,402.07850970190015,568.8128231099003,2140.4088871044996
2007-06-01,1821.962762533602,4882.705870174601,3006.4621913857004,507.1429267968,602.7669866996,681.572832,84.76093329249998,3060.743107640999,463.96019205630006,520.0930333962001,2076.6898821885
2007-07-01,1309.402906319599,4684.165173472299,2722.6614324135,751.9593919728998,598.4061974033,486.366136,124.77201568260001,3374.7622671527,519.0654840425998,643.0765765973998,2212.6202065127004
2007-08-01,909.4394948529011,4727.439527483701,2657.2280594159997,608.1700117495002,733.7000913313999,555.766116888,172.57524809880002,3818.0000326307995,450.8084353637999,842.1106001054999,2525.0809971615
