"indice_tiempo","11_cultivos_en_general","111_extraccion_de_petroleo_crudo_y_gas_natural","12_cria_de_animales","132_extraccion_de_minerales_metaliferos_no_ferrosos","151_produccion_y_procesamiento_de_alimentos","152_productos_lacteos","153_productos_de_molineria","154_otros_productos_alimenticios","155_bebidas","171_hilatura_y_tejedura","172_otros_productos_textiles","182_articulos_de_piel","191_productos_del_cuero","201_aserrado_y_acepilladura_de_madera","210_papel_y_de_productos_de_papel","222_actividades_de_impresion","231_productos_de_hornos_de_coque","241_sustancias_quimicas_basicas","242_otros_productos_quimicos","251_productos_de_caucho","252_productos_de_plastico","269_productos_minerales_no_metalicos_n_c_p","271_industrias_basicas_de_hierro_y_acero","272_productos_de_metales_preciosos_y_no_ferrosos","289_otros_productos_elaborados_de_metal","291_maquinaria_de_uso_general","292_maquinaria_de_uso_especial","312_aparatos_de_la_energia_electrica","313_hilos_y_cables_aislados","331_aparatos_medicos","341_vehiculos_automotores","343_autopartes","353_aeronaves_y_naves_espaciales","50_pesca","nivel_general"
"2010-01-01","188.4","161.5","169.0","178.3","182.5","189.3","178.8","179.1","187.4","174.7","199.4","175.5","172.7","177.4","192.4","183.1","166.9","181.8","174.4","185.9","203.1","187.9","187.0","172.7","185.8","172.3","181.9","184.9","189.9","174.6","225.7","207.8","181.7","167.3","187.0"
"2010-02-01","180.0","155.6","162.7","169.3","174.2","180.7","169.2","170.6","177.5","166.7","188.8","167.7","164.9","170.5","182.3","174.1","159.9","173.6","166.9","177.7","192.8","172.6","178.8","164.8","177.1","165.2","173.1","176.4","180.6","167.1","212.9","196.5","174.0","160.5","178.2"
"2010-03-01","178.1","153.0","159.4","167.1","171.9","178.1","166.2","168.8","174.5","163.0","187.6","163.2","161.5","168.6","180.8","171.9","156.2","171.2","163.9","175.7","192.1","170.7","176.6","160.4","174.2","161.7","170.2","173.7","178.9","163.9","213.6","195.2","171.9","156.3","176.1"
"2010-04-01","178.2","152.8","158.7","166.8","171.6","177.4","165.6","168.8","173.7","162.2","188.1","161.7","160.6","168.7","181.0","171.9","155.0","171.0","163.3","175.9","192.7","170.5","176.6","160.5","173.6","160.7","169.5","173.1","179.1","163.0","215.1","195.3","171.7","154.9","176.0"
"2010-05-01","173.7","150.1","154.9","161.5","166.1","172.3","160.2","164.6","167.4","155.7","182.9","155.2","154.7","164.0","176.3","167.3","150.5","166.4","158.9","171.3","187.6","165.8","170.8","154.8","167.6","156.0","163.8","167.4","174.3","157.9","208.3","187.7","168.4","150.0","170.7"
"2010-06-01","171.9","149.1","153.2","159.6","163.8","168.2","157.3","161.9","164.5","152.6","181.1","152.2","151.9","162.2","174.0","164.9","148.4","164.5","156.8","169.4","185.7","163.7","168.6","153.4","165.1","154.0","160.9","164.8","172.0","155.7","206.4","185.0","167.2","147.8","168.6"
"2010-07-01","172.2","148.6","152.9","160.5","165.0","168.3","157.9","161.6","165.8","154.5","182.1","154.0","152.9","161.5","174.2","165.1","148.5","165.1","157.0","170.0","186.5","164.2","169.3","154.6","166.4","154.5","161.8","165.9","172.3","156.7","208.1","187.1","166.6","149.1","169.5"
"2010-08-01","171.9","148.4","152.6","161.6","165.2","169.1","159.3","162.6","166.1","154.9","182.6","153.9","153.0","161.1","174.8","165.8","148.2","165.1","157.1","170.0","186.8","169.2","169.5","155.9","166.5","154.5","162.2","166.2","172.7","156.7","208.0","187.2","165.6","149.3","169.7"
"2010-09-01","172.4","148.3","152.2","162.3","165.6","169.1","159.9","163.0","166.4","155.1","184.1","154.0","152.7","160.6","175.7","166.3","147.2","165.4","156.9","170.7","188.2","172.8","169.2","154.4","166.8","154.2","162.4","166.6","173.6","156.5","210.2","188.5","165.3","149.3","170.2"
"2010-10-01","171.3","146.1","151.1","161.6","165.4","168.9","159.6","161.6","166.6","156.2","183.3","154.8","153.4","158.5","174.5","165.2","145.6","164.5","155.5","170.0","187.4","171.1","168.9","153.0","166.9","153.3","162.4","166.5","172.8","156.1","210.7","189.8","162.7","149.7","169.7"
"2010-11-01","168.2","144.0","148.8","158.7","162.5","165.9","157.4","159.6","163.2","153.3","179.5","151.9","150.7","156.2","171.8","162.5","143.6","161.3","152.9","166.9","183.5","169.2","166.5","150.6","163.5","150.7","159.5","163.3","169.8","153.4","205.4","185.3","159.5","147.1","166.5"
"2010-12-01","166.7","142.6","146.5","156.6","160.2","163.4","155.4","158.4","160.4","149.7","178.3","148.2","147.5","154.8","171.0","161.0","141.2","159.2","150.8","165.1","182.3","169.5","164.8","147.4","160.7","148.1","157.0","160.7","168.4","150.7","204.3","182.8","158.0","143.8","164.5"
